BRAD,CA,okay Okay Um
TAMMY,OH,TSK Okay
BRAD,CA,Pete had told me Matt came by and picked up some literature on H I th guess the l l s the little speakers y we were talking about
TAMMY,OH,TSK right
BRAD,CA,I don't I don't
TAMMY,OH,Okay
BRAD,CA,I don't know if he actually got the exact one I recommended or not
TAMMY,OH,Yeah
BRAD,CA,and then uh there was an article on uh FM antennas I had recommended to him
TAMMY,OH,Mhm
BRAD,CA,And Pete made a copy of it for him
TAMMY,OH,Yeah Okay
BRAD,CA,Okay
TAMMY,OH,That's great
BRAD,CA,H
TAMMY,OH,Yeah That was really helpful
BRAD,CA,So Do you
TAMMY,OH,H
BRAD,CA,had you heard anything ha has he read that and he's thinking
TAMMY,OH,TSK Right
BRAD,CA,thinking
TAMMY,OH,Yeah
BRAD,CA,Okay good
TAMMY,OH,That was part of what we had to That was part of what we had to put in the specs We needed to know the size and this whole antenna question whether you could put an antenna you talked about this with him
BRAD,CA,Okay
TAMMY,OH,un under the roof and everyth H
BRAD,CA,Yes
TAMMY,OH,cause you know You can't have that stuff showing
BRAD,CA,That's right
TAMMY,OH,@H
BRAD,CA,That's right
TAMMY,OH,Not where we are
BRAD,CA,Yeah
TAMMY,OH,H Yeah
BRAD,CA,Uh
TAMMY,OH,Okay
BRAD,CA,how's the house moving along
TAMMY,OH,TSK H Coming along We're gonna be putting the uh specs out for bids
BRAD,CA,Great
TAMMY,OH,Within the month So
BRAD,CA,Great
TAMMY,OH,yeah
BRAD,CA,That's progress
TAMMY,OH,So that's
BRAD,CA,isn't it
TAMMY,OH,It's progress
BRAD,CA,H
TAMMY,OH,Yeah We're going as fast as we can H We're gonna have like four weeks we just have to wait While the bidding
BRAD,CA,Exactly
TAMMY,OH,H And um but X
BRAD,CA,Well then if then if you sit up at night thinking
TAMMY,OH,Then Hx
BRAD,CA,should we go for him
TAMMY,OH, I know it
BRAD,CA,or should we go for him
TAMMY,OH,H It's just what I was telling Jeff I said we got all these places in the SNIFF specs where we're we're having to say you know K Figure this one separately cause we may have to axe it You know And we're just SNIFF biting our nails cause we don't know what th the bottom line is gonna be
BRAD,CA,Sure Th- Yeah
TAMMY,OH,P So P H maybe uh anyway
BRAD,CA,Some parts of it will really surprise you
TAMMY,OH,<BR Yeah BR H
BRAD,CA,and some parts will be a lot less than you thought
TAMMY,OH,Yeah Like windows aren't as expensive as I thought So it's
BRAD,CA,Oh
TAMMY,OH,That's how it's going
BRAD,CA,Well that's good
TAMMY,OH,Yeah
BRAD,CA,Well you have to do double glazed up there now
TAMMY,OH,Yeah Hx That's true
BRAD,CA,H
TAMMY,OH,Right Yeah
BRAD,CA,Um which some t which adds a bit
TAMMY,OH,TSK Yeah
BRAD,CA,To the cost X goes up X
TAMMY,OH,Well we'll keep you posted on
BRAD,CA,Okay
TAMMY,OH,how it's all going
BRAD,CA,Just let me know
TAMMY,OH,and I'll certainly let you know about this thing um I'll be calling you back
BRAD,CA,Okay
TAMMY,OH,Within a few days
BRAD,CA,And I I think I had given you some literature before Hx
TAMMY,OH,Yeah
BRAD,CA,On that And it shows those cassette decks in there
TAMMY,OH,Okay
BRAD,CA,If you need X an X additional piece
TAMMY,OH,That's right
BRAD,CA,I can I I can get you one
TAMMY,OH,h no you're I think you're right
BRAD,CA,Okay
TAMMY,OH,Yeah that's what I had looked at So H I think is w no You don't have the
BRAD,CA,I have the d the
TAMMY,OH,one
BRAD,CA,the double one here Hx
TAMMY,OH,right Right
BRAD,CA,H And I have the
TAMMY,OH,That's what I saw
BRAD,CA,the real high end um
TAMMY,OH,Mhm
BRAD,CA,single one
TAMMY,OH,yeah Okay
BRAD,CA,H
TAMMY,OH,Alright
BRAD,CA,The other t the other H the single auto reverse I have in stock I just don't have on display
TAMMY,OH,Yeah That's alright Yeah
BRAD,CA,H Okay
TAMMY,OH,TSK Okay Good Thanks so much
BRAD,CA,Well that gives you an idea
TAMMY,OH,Alright Good
BRAD,CA,Okay good
TAMMY,OH,I kept you five minutes but I bet
BRAD,CA,Oh
TAMMY,OH,I bet it's been worse than that before
BRAD,CA,It's it's Oh This is nothing
TAMMY,OH,@@@@
BRAD,CA,Yeah This is nothing This is a joy
TAMMY,OH,Hunh
BRAD,CA,To tell you the truth
TAMMY,OH,Good Good
BRAD,CA,
TAMMY,OH,H Well I think you've got another sale
BRAD,CA,Okay
TAMMY,OH,So
BRAD,CA,Okay Well
TAMMY,OH,just have to talk to Matt
BRAD,CA,thank you
